;0;"""require""";STRLIT;IDENTIFIER;"""function""";"""(""";""")""";"""end""";""":""";TYPE;""",""";"""global""";"""=""";EXPRESSION;"""break""";"""local""";"""if""";"""then""";"""else""";"""elseif""";"""while""";"""do""";"""return""";"""for""";"""repeat""";"""until""";$;
T0;;"""require"" STRLIT T1, 1";;;;;;;;;;;;;;;;;;;;;;;;;;
T1;;;;IDENTIFIER T4 T1, 5;T2 T1, 3;;;;;;;T3 T1, 4;;;;;;;;;;;;;;;ε, 2;
T2;;;;;"""function"" IDENTIFIER ""("" T5 "")"" T6 T7 ""end"", 6";;;;;;;;;;;;;;;;;;;;;;;
T3;;;;;;;;;;;;"""global"" IDENTIFIER "":"" T8, 12";;;;;;;;;;;;;;;;
T4;;;;;;"""("" T9, 35";;;;;;;;;;;;;;;;;;;;;;
T5;;;;T10 T11, 8;;;ε, 7;;;;;;;;;;;;;;;;;;;;;
T6;;;;ε, 21;;;;ε, 21;""":"" TYPE T12, 22";;;;;;ε, 21;ε, 21;ε, 21;;;;ε, 21;;ε, 21;ε, 21;ε, 21;;;
T7;;;;T13 T7, 24;;;;ε, 23;;;;;;;"""break"" T7, 31";T14 T7, 25;T15 T7, 26;;;;T16 T7, 27;;T17 T7, 28;T18 T7, 29;T19 T7, 30;;;
T8;;;;;"""function"" ""("" T20 "")"" T21, 13";;;;;TYPE T22, 14;;;;;;;;;;;;;;;;;;
T9;;;;;;;""")"", 36";;;;;;;"EXPRESSION T23 "")"", 37";;;;;;;;;;;;;;
T10;;;;"IDENTIFIER "":"" TYPE, 9";;;;;;;;;;;;;;;;;;;;;;;;
T11;;;;;;;ε, 10;;;;""","" T10 T11, 11";;;;;;;;;;;;;;;;;
T12;;;;ε, 17;;;;ε, 17;;;""","" TYPE T12, 18";;;;ε, 17;ε, 17;ε, 17;;;;ε, 17;;ε, 17;ε, 17;ε, 17;;;
T13;;;;IDENTIFIER T24, 32;;;;;;;;;;;;;;;;;;;;;;;;
T14;;;;;;;;;;;;;;;;"""local"" IDENTIFIER "":"" T25, 43";;;;;;;;;;;;
T15;;;;;;;;;;;;;;;;;"""if"" EXPRESSION ""then"" T26 T27 T28 ""end"", 44";;;;;;;;;;;
T16;;;;;;;;;;;;;;;;;;;;;"""while"" EXPRESSION ""do"" T7 ""end"", 49";;;;;;;
T17;;;;;;;;;;;;;;;;;;;;;;;"""return"" T29, 50";;;;;
T18;;;;;;;;;;;;;;;;;;;;;;;;"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T30 ""do"" T7 ""end"", 51";;;;
T19;;;;;;;;;;;;;;;;;;;;;;;;;"""repeat"" T31 ""until"" EXPRESSION, 54";;;
T20;;;;;;;ε, 15;;;TYPE T32, 16;;;;;;;;;;;;;;;;;;
T21;;;;ε, 21;ε, 21;;;;""":"" TYPE T33, 22";;;ε, 21;;;;;;;;;;;;;;;ε, 21;
T22;;;;ε, 19;ε, 19;;;;;;;ε, 19;"""="" EXPRESSION, 20";;;;;;;;;;;;;;ε, 19;
T23;;;;;;;ε, 41;;;;""","" EXPRESSION T23, 42";;;;;;;;;;;;;;;;;
T24;;;;;;T34, 33;;;;;T35, 34;;T35, 34;;;;;;;;;;;;;;;
T25;;;;;"""function"" ""("" T20 "")"" T6, 13";;;;;TYPE T36, 14;;;;;;;;;;;;;;;;;;
T26;;;;T37 T26, 24;;;;ε, 23;;;;;;;"""break"" T26, 31";T38 T26, 25;T39 T26, 26;;ε, 23;ε, 23;T40 T26, 27;;T41 T26, 28;T42 T26, 29;T43 T26, 30;;;
T27;;;;;;;;ε, 47;;;;;;;;;;;ε, 47;"""elseif"" EXPRESSION ""then"" T26 T27, 48";;;;;;;;
T28;;;;;;;;ε, 45;;;;;;;;;;;"""else"" T7, 46";;;;;;;;;
T29;;;;ε, 55;;;;ε, 55;;;;;;EXPRESSION T44, 56;ε, 55;ε, 55;ε, 55;;;;ε, 55;;ε, 55;ε, 55;ε, 55;;;
T30;;;;;;;;;;;""","" EXPRESSION, 53";;;;;;;;;;;ε, 52;;;;;;
T31;;;;T45 T31, 24;;;;;;;;;;;"""break"" T31, 31";T46 T31, 25;T47 T31, 26;;;;T48 T31, 27;;T49 T31, 28;T50 T31, 29;T51 T31, 30;ε, 23;;
T32;;;;;;;ε, 17;;;;""","" TYPE T32, 18";;;;;;;;;;;;;;;;;
T33;;;;ε, 17;ε, 17;;;;;;""","" TYPE T33, 18";ε, 17;;;;;;;;;;;;;;;ε, 17;
T34;;;;;;"""("" T52, 35";;;;;;;;;;;;;;;;;;;;;;
T35;;;;;;;;;;;"T53 ""="" EXPRESSION T44, 38";;"T53 ""="" EXPRESSION T44, 38";;;;;;;;;;;;;;;
T36;;;;ε, 19;;;;ε, 19;;;;;"""="" EXPRESSION, 20";;ε, 19;ε, 19;ε, 19;;;;ε, 19;;ε, 19;ε, 19;ε, 19;;;
T37;;;;IDENTIFIER T54, 32;;;;;;;;;;;;;;;;;;;;;;;;
T38;;;;;;;;;;;;;;;;"""local"" IDENTIFIER "":"" T55, 43";;;;;;;;;;;;
